id,논리성,참신성,설득력
1,4,4,3
2,1,2,1
3,3,3,2
4,4,3,3
5,3,3,3
6,2,2,1
7,3,3,3
8,3,3,3
9,3,2,2
10,3,2,3
11,3,3,3
12,3,3,3
13,4,3,3
14,3,2,2
15,2,2,1
16,3,3,3
17,2,3,2
18,2,3,2
19,2,2,2
20,2,2,2
21,2,2,2
22,2,2,2
23,3,3,3
24,2,3,2
25,3,4,3
26,4,4,4
27,4,3,4
28,0,1,1
29,3,2,3
30,4,3,4
31,4,4,4
32,3,3,3
33,1,3,3
34,4,4,4
35,4,3,3
36,4,3,3
37,4,3,4
38,3,3,3
39,3,3,2
40,3,3,3
41,3,3,3
42,3,3,3
43,3,3,3
44,3,4,4
45,3,3,4
46,4,3,3
47,4,3,4
48,3,3,3
49,3,3,3
50,3,3,4
51,3,4,3
52,3,3,2
53,3,3,3
54,3,3,3
55,4,3,3
56,3,4,3
57,4,3,3
58,2,2,2
59,2,2,2
60,3,3,3
61,2,2,2
62,2,2,2
63,3,2,3
64,4,3,4
65,3,3,3
66,2,3,2
67,3,3,3
68,3,3,3
69,2,3,2
70,3,3,2
71,3,2,3
72,3,3,3
73,2,2,2
74,3,3,3
75,3,4,3
76,3,2,3
77,3,3,3
78,3,3,3
79,3,3,3
80,3,2,3
81,3,3,3
82,3,3,3
83,4,2,4
84,2,3,3
85,3,2,3
86,3,3,4
87,3,3,3
88,2,2,2
89,1,1,1
90,4,3,4
91,3,2,3
92,4,3,4
93,3,2,3
94,2,2,2
95,4,4,4
96,5,4,5
97,4,3,3
98,4,4,4
99,3,2,2
100,3,4,4
101,3,3,3
102,2,2,3
103,3,3,3
104,2,2,3
105,2,2,3
106,3,3,3
107,4,4,4
108,2,2,2
109,1,1,1
110,1,2,2
111,3,3,3
112,3,4,3
113,3,3,3
114,1,1,1
115,1,1,1
116,1,2,2
117,3,3,2
118,1,2,1
119,1,1,2
120,3,3,2
121,2,3,3
122,3,3,3
123,2,2,3
124,2,2,2
125,3,2,3
126,2,2,3
127,4,4,3
128,2,3,3
129,4,3,4
130,3,3,3
131,2,3,3
132,3,3,3
133,2,3,3
134,3,3,4
135,2,3,3
136,3,3,3
137,4,3,3
138,3,4,3
139,3,3,3
140,2,3,3
141,1,2,2
142,4,4,3
143,3,3,3
144,3,4,3
145,3,4,3
146,2,3,4
147,3,4,4
148,4,4,4
149,4,4,3
150,3,3,3
151,3,4,3
152,5,4,4
153,3,3,4
154,2,3,3
155,3,3,3
156,3,4,4
157,3,3,4
158,2,3,3
159,3,4,4
160,3,3,3
161,3,4,3
162,2,3,3
163,3,3,4
164,3,3,3
165,3,4,3
166,3,3,3
167,3,4,4
168,4,4,3
169,2,3,2
170,1,2,2
171,2,3,3
172,3,3,3
173,4,3,4
174,2,3,3
175,3,4,4
176,4,3,3
177,2,3,3
178,2,3,3
179,3,4,3
180,4,3,4
181,3,2,2
182,2,1,1
183,3,3,2
184,3,3,3
185,3,4,4
186,3,4,4
187,2,3,3
188,2,4,3
189,4,4,4
190,2,3,3
191,3,3,4
192,3,3,3
193,3,3,3
194,3,5,5
195,4,4,5
196,4,3,3
197,2,3,3
198,3,4,4
199,4,4,3
200,2,1,1
201,3,4,4
202,3,4,4
203,4,3,3
204,5,4,3
205,2,2,2
206,3,3,3
207,3,3,3
208,4,4,3
209,2,2,2
210,3,3,3
211,4,3,3
212,5,4,4
