id,논리성,참신성,설득력,풍부함
1,4,4,3,4
2,1,2,1,1
3,3,3,2,2
4,4,3,3,4
5,3,3,3,3
6,2,2,1,2
7,3,3,3,2
8,3,3,3,4
9,3,2,2,2
10,3,2,3,3
11,3,3,3,2
12,3,3,3,3
13,4,3,3,4
14,3,2,2,2
15,2,2,1,1
16,3,3,3,3
17,2,3,2,4
18,2,3,2,4
19,2,2,2,2
20,2,2,2,3
21,2,2,2,3
22,2,2,2,2
23,3,3,3,2
24,2,3,2,2
25,3,4,3,4
26,4,4,4,4
27,4,3,4,2
28,0,1,1,0
29,3,2,3,3
30,4,3,4,3
31,4,4,4,4
32,3,3,3,3
33,1,3,3,1
34,4,4,4,3
35,4,3,3,3
36,4,3,3,4
37,4,3,4,3
38,3,3,3,3
39,3,3,2,3
40,3,3,3,2
41,3,3,3,3
42,3,3,3,4
43,3,3,3,4
44,3,4,4,4
45,3,3,4,3
46,4,3,3,2
47,4,3,4,4
48,3,3,3,3
49,3,3,3,4
50,3,3,4,3
51,3,4,3,3
52,3,3,2,2
53,3,3,3,3
54,3,3,3,2
55,4,3,3,4
56,3,4,3,5
57,4,3,3,5
58,2,2,2,1
59,2,2,2,2
60,3,3,3,3
61,2,2,2,1
62,2,2,2,2
63,3,2,3,3
64,4,3,4,4
65,3,3,3,3
66,2,3,2,2
67,3,3,3,2
68,3,3,3,3
69,2,3,2,2
70,3,3,2,2
71,3,2,3,4
72,3,3,3,3
73,2,2,2,2
74,3,3,3,3
75,3,4,3,3
76,3,2,3,3
77,3,3,3,3
78,3,3,3,3
79,3,3,3,3
80,3,2,3,1
81,3,3,3,3
82,3,3,3,3
83,4,2,4,3
84,2,3,3,3
85,3,2,3,3
86,3,3,4,3
87,3,3,3,3
88,2,2,2,2
89,1,1,1,1
90,4,3,4,3
91,3,2,3,2
92,4,3,4,4
93,3,2,3,3
94,2,2,2,2
95,4,4,4,5
96,5,4,5,5
97,4,3,3,5
98,4,4,4,4
99,3,2,2,3
100,3,4,4,5
101,3,3,3,3
102,2,2,3,4
103,3,3,3,3
104,2,2,3,3
105,2,2,3,3
106,3,3,3,3
107,4,4,4,4
108,2,2,2,2
109,1,1,1,1
110,1,2,2,2
111,3,3,3,3
112,3,4,3,3
113,3,3,3,3
114,1,1,1,2
115,1,1,1,1
116,1,2,2,2
117,3,3,2,3
118,1,2,1,1
119,1,1,2,1
120,3,3,2,3
121,2,3,3,2
122,3,3,3,3
123,2,2,3,2
124,2,2,2,2
125,3,2,3,3
126,2,2,3,2
127,4,4,3,4
128,2,3,3,2
129,4,3,4,3
130,3,3,3,3
131,2,3,3,2
132,3,3,3,3
133,2,3,3,2
134,3,3,4,3
135,2,3,3,2
136,3,3,3,4
137,4,3,3,4
138,3,4,3,3
139,3,3,3,2
140,2,3,3,3
141,1,2,2,1
142,4,4,3,3
143,3,3,3,2
144,3,4,3,3
145,3,4,3,3
146,2,3,4,2
147,3,4,4,3
148,4,4,4,5
149,4,4,3,3
150,3,3,3,3
151,3,4,3,3
152,5,4,4,4
153,3,3,4,3
154,2,3,3,2
155,3,3,3,3
156,3,4,4,3
157,3,3,4,3
158,2,3,3,2
159,3,4,4,3
160,3,3,3,3
161,3,4,3,3
162,2,3,3,2
163,3,3,4,3
164,3,3,3,3
165,3,4,3,2
166,3,3,3,3
167,3,4,4,3
168,4,4,3,3
169,2,3,2,2
170,1,2,2,1
171,2,3,3,2
172,3,3,3,2
173,4,3,4,4
174,2,3,3,3
175,3,4,4,3
176,4,3,3,4
177,2,3,3,2
178,2,3,3,3
179,3,4,3,3
180,4,3,4,4
181,3,2,2,2
182,2,1,1,2
183,3,3,2,4
184,3,3,3,3
185,3,4,4,3
186,3,4,4,3
187,2,3,3,2
188,2,4,3,2
189,4,4,4,3
190,2,3,3,2
191,3,3,4,3
192,3,3,3,3
193,3,3,3,3
194,3,5,5,4
195,4,4,5,4
196,4,3,3,4
197,2,3,3,2
198,3,4,4,4
199,4,4,3,4
200,2,1,1,2
201,3,4,4,2
202,3,4,4,2
203,4,3,3,4
204,5,4,3,4
205,2,2,2,2
206,3,3,3,3
207,3,3,3,3
208,4,4,3,3
209,2,2,2,3
210,3,3,3,3
211,4,3,3,3
212,5,4,4,5
213,4,3,3,3
214,4,4,4,5
215,3,2,3,2
216,3,3,3,3
217,3,3,3,4
218,4,3,3,3
219,3,4,3,4
220,3,3,3,3
221,2,2,2,2
222,3,4,3,3
223,4,4,4,4
224,3,4,3,3
225,4,4,4,4
226,4,3,4,4
227,3,3,3,3
228,3,3,3,2
229,4,3,3,3
230,3,3,3,2
231,3,3,4,3
232,3,1,3,2
233,3,2,2,3
234,4,3,3,3
235,4,3,3,5
236,3,3,3,4
237,4,4,3,5
238,3,2,2,2
239,3,3,3,4
240,4,4,4,4
241,3,4,3,3
242,4,4,4,5
243,3,2,3,3
244,3,3,3,4
245,2,2,1,2
246,3,2,3,2
247,4,3,3,3
248,4,3,3,3
249,4,3,3,3
250,3,3,3,3
251,4,3,3,4
252,2,1,2,2
253,2,2,3,2
254,3,3,3,4
255,3,2,2,2
256,3,3,3,3
257,3,3,3,3
258,4,3,4,4
259,4,4,2,4
260,1,1,2,1
261,3,3,3,2
262,4,4,4,4
263,2,2,2,2
264,1,0,1,0
265,4,3,4,3
266,4,4,4,4
267,2,2,2,2
268,1,0,0,1
269,2,2,2,2
270,3,3,2,4
271,3,3,2,3
272,3,4,3,4
273,2,2,2,2
274,3,3,3,3
275,3,3,3,3
276,3,3,3,4
277,4,4,4,4
278,3,3,3,3
279,3,3,3,2
280,1,1,1,1
281,3,3,3,3
282,2,1,2,1
283,3,3,3,3
284,4,3,3,4
285,3,4,3,3
286,4,3,4,4
287,4,2,3,2
288,4,3,4,4
289,4,4,4,5
290,3,2,2,3
291,3,2,2,3
292,4,2,3,3
293,3,3,3,3
294,3,3,3,4
295,2,1,1,2
296,4,2,3,4
297,3,3,3,3
298,2,2,2,2
299,3,3,3,3
300,4,4,4,4
301,3,2,3,4
302,3,3,4,4
303,2,2,2,2
304,3,4,4,4
305,4,4,4,5
306,4,3,4,3
307,3,3,3,3
308,3,2,3,2
309,2,2,2,3
310,3,4,4,4
311,3,3,3,3
312,4,2,3,2
313,2,3,2,3
314,5,4,4,5
315,4,4,4,4
316,2,3,3,3
317,3,3,3,3
318,2,2,2,2
319,3,3,4,4
320,3,2,3,2
321,4,3,4,5
322,4,4,4,4
323,4,4,3,4
324,3,3,3,3
325,3,4,4,3
326,2,3,3,3
327,3,3,3,3
328,3,2,3,3
329,3,3,4,4
330,4,4,4,3
331,3,3,3,3
332,3,3,3,3
333,3,4,4,5
334,4,4,4,4
335,3,3,3,4
336,2,2,2,2
337,3,3,3,3
338,3,3,3,3
339,4,4,3,4
340,3,4,3,3
341,2,3,3,3
342,2,2,2,2
343,3,3,3,3
344,4,3,4,4
345,2,2,2,2
346,4,3,4,4
347,2,2,2,2
348,4,3,3,4
349,3,3,3,3
350,3,3,3,3
351,4,2,4,3
352,2,2,2,2
353,2,3,3,3
354,3,4,3,4
355,2,2,2,2
356,2,2,2,2
357,3,3,3,4
358,3,3,3,3
359,2,2,2,2
360,3,4,3,3
361,3,2,2,2
362,4,3,4,3
363,4,3,4,4
364,3,3,3,3
365,4,4,4,4
366,5,4,4,5
367,4,4,4,4
368,3,3,3,3
369,2,2,2,2
370,3,3,3,3
371,2,2,3,2
372,2,2,3,3
373,3,2,2,2
374,3,3,3,3
375,1,1,1,1
376,3,3,3,3
377,2,2,2,2
378,3,3,3,3
379,2,2,2,3
380,3,4,3,4
381,4,3,4,3
382,1,2,2,2
383,2,2,2,3
384,4,4,4,4
385,3,3,3,3
386,3,3,3,3
387,3,3,3,3
388,3,3,3,3
389,3,3,2,3
390,4,4,4,4
391,3,3,3,3
392,3,3,3,3
393,4,4,4,4
394,3,2,2,2
395,3,3,3,3
396,2,3,2,2
397,3,3,3,3
398,3,3,3,3
399,4,3,4,3
400,3,3,3,3
401,2,2,3,2
402,2,2,2,3
403,3,2,3,3
404,3,3,3,3
405,3,3,2,2
406,3,3,3,4
407,4,4,4,4
408,4,3,4,4
409,4,4,4,4
410,3,3,3,3
411,2,2,2,2
412,3,2,2,3
413,3,4,3,3
414,4,4,3,4
415,3,3,2,3
416,3,2,2,3
417,4,3,3,3
418,2,2,2,2
419,3,3,3,3
420,3,3,4,4
421,4,4,4,5
422,4,4,4,4
423,4,4,4,4
424,3,3,3,3
425,3,4,4,3
426,4,3,3,4
427,2,2,3,3
428,4,4,4,4
429,4,4,3,4
430,4,3,3,3
431,3,3,3,3
432,4,4,4,5
433,2,2,2,3
434,3,3,3,3
435,3,4,4,4
436,3,2,3,2
437,3,3,3,3
438,3,2,3,3
439,3,3,3,3
440,4,3,3,4
441,4,4,4,5
442,2,3,3,3
443,4,3,4,4
444,3,4,4,3
445,3,2,2,2
446,1,1,1,1
447,4,3,4,4
448,3,3,3,3
449,0,0,0,0
450,2,2,3,3
451,3,4,3,4
452,1,2,2,3
453,3,2,3,3
454,3,2,3,3
455,2,3,2,3
456,3,3,3,3
457,2,2,2,1
458,2,2,2,2
459,3,3,3,3
460,1,1,2,1
461,3,3,2,3
462,2,2,2,2
463,3,3,3,4
464,3,3,3,3
465,3,3,3,3
466,3,4,4,4
467,3,3,3,3
468,3,3,3,3
469,3,4,3,4
470,4,4,3,5
471,3,3,3,3
472,3,3,3,3
473,4,4,4,4
474,4,3,3,3
475,3,3,3,3
476,3,2,4,3
477,2,1,1,1
478,2,2,2,2
479,3,3,3,3
480,3,3,3,3
481,4,4,3,3
482,3,3,3,3
483,4,4,4,4
484,2,2,2,2
485,3,3,3,3
486,2,2,2,2
487,4,4,4,4
488,2,2,2,2
489,3,3,3,3
490,4,4,4,4
491,5,4,4,5
492,4,4,4,4
493,4,4,4,4
494,3,3,3,3
495,2,2,2,2
496,0,0,0,0
497,4,3,4,4
498,2,2,3,2
499,3,3,3,3
500,4,3,4,3
501,3,2,4,4
502,1,1,1,2
503,2,2,2,2
504,3,3,3,3
505,3,3,3,3
506,4,4,4,4
507,3,2,3,3
508,3,4,4,4
509,1,1,1,1
510,4,4,4,4
511,3,3,3,3
512,2,2,2,2
513,3,3,3,3
514,1,1,2,1
515,4,4,4,4
516,0,0,0,0
517,2,2,2,2
518,3,4,3,3
519,3,4,3,3
520,3,3,3,3
521,4,2,4,3
522,2,3,2,3
523,2,2,2,2
524,3,3,3,3
525,2,3,2,3
526,2,2,2,2
527,3,3,3,3
528,3,2,3,2
529,3,3,3,3
530,3,4,3,3
531,2,3,2,3
532,4,5,4,4
533,3,3,2,2
534,3,3,3,3
535,4,3,3,3
536,3,3,3,3
537,3,4,3,3
538,3,3,3,3
539,4,3,4,4
540,1,1,2,1
541,3,4,3,3
542,3,4,3,3
543,4,4,4,4
544,4,4,3,3
545,3,3,3,3
546,3,3,3,4
547,4,4,3,3
548,3,3,3,3
549,2,2,2,2
550,3,3,4,3
551,4,3,3,4
552,3,4,3,3
553,4,4,3,3
554,4,4,4,4
555,2,2,2,2
556,3,3,3,3
557,3,3,3,3
558,3,3,3,3
559,2,2,2,2
560,4,3,4,4
561,3,3,3,3
562,4,4,4,4
563,3,3,3,3
564,3,4,3,3
565,3,4,3,3
566,2,2,2,2
567,3,4,4,3
568,4,4,4,4
569,4,5,4,4
570,3,4,4,3
571,3,3,3,3
572,3,4,3,3
573,4,3,3,3
574,4,3,4,4
575,3,3,3,3
576,2,3,3,2
577,2,2,3,3
578,4,4,4,4
579,1,0,1,0
580,2,2,2,2
581,3,2,3,2
582,3,3,3,4
583,3,3,3,3
584,3,2,2,2
585,3,2,2,2
586,3,3,3,3
587,4,4,3,4
588,3,3,3,3
589,4,3,4,3
590,3,4,3,3
591,4,3,4,3
592,3,3,3,3
593,4,4,4,4
594,4,4,3,3
595,2,2,2,2
596,3,3,3,3
597,3,3,3,3
598,4,4,4,4
599,2,2,2,2
600,4,4,4,4
601,4,3,3,4
602,3,4,3,4
603,2,2,2,2
604,2,2,3,3
605,2,2,2,2
606,2,2,2,2
607,2,2,2,1
608,3,3,3,3
609,3,3,3,3
610,2,2,2,2
611,1,2,2,1
612,2,3,2,3
613,2,2,3,3
614,3,3,3,3
615,2,2,2,3
616,3,3,3,3
617,4,2,4,5
618,3,3,3,3
619,4,3,3,4
620,2,1,1,1
621,3,2,3,2
622,3,2,4,3
623,4,2,4,3
624,3,3,4,4
625,2,2,2,2
626,1,1,2,2
627,3,1,2,2
628,3,3,3,4
629,3,2,3,3
630,4,4,4,4
631,3,2,3,3
632,4,4,4,4
633,3,2,3,2
634,2,1,2,2
635,3,2,3,2
636,4,3,4,3
637,4,2,4,3
638,3,2,3,3
639,3,2,3,2
640,3,2,2,2
641,3,2,3,3
642,3,3,3,3
643,4,2,4,4
644,2,2,2,2
645,4,3,4,4
646,2,1,2,1
647,3,2,2,2
648,2,2,2,2
649,4,3,4,4
650,4,2,3,3
651,4,3,5,4
652,3,2,3,3
653,3,2,2,2
654,2,2,2,2
655,2,1,2,2
656,2,2,2,2
657,2,1,2,2
658,3,2,3,3
659,3,3,4,4
660,3,3,3,4
661,4,3,3,2
662,3,2,3,2
663,4,4,5,5
664,2,1,1,2
665,3,3,3,4
666,2,1,1,1
667,3,3,2,2
668,4,3,3,3
669,4,3,4,4
670,4,2,3,3
671,4,5,4,2
672,4,3,3,3
673,4,2,3,3
674,4,3,4,3
675,3,4,4,4
676,4,4,4,5
677,4,3,4,3
678,3,2,2,3
679,1,1,1,1
680,3,2,3,3
681,3,4,3,4
682,3,1,2,1
683,2,2,3,2
684,3,4,4,4
685,3,3,4,4
686,2,1,1,2
687,3,3,3,3
688,2,3,2,3
689,3,2,3,2
690,3,2,3,2
691,3,3,3,3
692,3,3,2,3
693,1,1,1,1
694,3,3,3,3
695,4,3,3,3
696,3,2,3,2
697,3,4,3,3
698,3,2,4,3
699,4,4,4,4
700,4,4,4,4
701,3,2,4,3
702,4,3,3,3
703,2,2,3,2
704,2,2,4,3
705,3,3,4,3
706,4,3,4,4
707,3,3,3,2
708,2,2,1,2
709,3,2,3,3
710,4,4,4,5
711,3,3,3,3
712,4,3,4,4
713,3,3,3,3
714,4,3,3,3
715,4,2,4,3
716,3,2,3,3
717,3,3,3,3
718,3,2,2,2
719,3,3,3,3
720,4,4,4,5
721,4,3,4,4
722,1,1,1,1
723,4,3,4,3
724,3,2,4,3
725,3,3,3,2
726,3,2,2,3
727,2,3,2,2
728,2,2,2,3
729,2,2,2,2
730,2,2,3,3
731,3,3,3,3
732,2,2,3,3
733,3,2,3,2
734,3,2,3,2
735,3,1,3,3
736,4,2,4,4
737,1,1,2,1
738,3,2,3,2
739,3,3,3,3
740,3,3,3,3
741,4,3,4,4
742,3,2,3,4
743,2,2,2,2
744,3,3,3,2
745,4,3,4,4
746,4,4,4,4
747,2,2,1,2
748,1,2,2,2
749,3,3,3,2
750,3,2,2,2
751,4,3,3,3
752,3,3,3,2
753,3,3,3,2
754,1,1,2,2
755,3,2,3,3
756,2,2,2,2
757,1,1,1,1
758,4,2,3,3
759,4,4,3,4
760,3,3,3,3
761,3,2,3,2
762,3,1,2,2
763,4,4,4,4
764,1,1,1,1
765,2,3,3,3
766,3,2,3,2
767,3,2,3,2
768,1,1,2,1
769,3,4,4,4
770,2,2,3,2
771,4,3,4,3
772,3,3,3,2
773,3,2,3,2
774,4,4,4,5
775,3,4,4,3
776,3,3,3,2
777,4,4,4,4
778,4,4,4,4
779,3,3,4,4
780,3,3,3,3
781,3,3,3,2
782,2,2,2,2
783,3,3,3,3
784,3,4,4,4
785,2,2,2,2
786,4,4,4,5
787,3,3,3,4
788,3,3,3,4
789,2,1,2,1
790,3,4,4,2
791,4,4,4,4
792,3,2,3,2
793,2,3,3,3
794,4,4,3,3
795,3,3,3,2
796,2,3,3,2
797,3,3,3,3
798,3,3,3,3
799,3,2,3,3
800,2,3,4,3
801,3,3,3,2
802,2,1,2,2
803,4,2,4,3
804,2,2,3,3
805,2,2,3,3
806,3,3,3,2
807,4,4,4,4
808,1,1,2,2
809,2,2,3,2
810,3,2,3,3
811,3,3,4,3
812,2,1,3,3
813,2,2,3,2
814,3,3,4,4
815,2,2,3,2
816,4,3,4,4
817,3,2,3,3
818,3,3,3,3
819,4,3,3,3
820,4,3,4,4
821,4,3,4,3
822,3,2,3,2
823,3,2,3,3
824,2,2,2,1
825,3,2,3,2
826,4,2,4,4
827,2,1,2,1
828,4,3,4,4
829,3,2,3,2
830,3,2,3,3
831,3,3,3,2
832,3,3,4,4
833,2,2,3,2
834,3,2,2,3
835,3,3,3,3
836,3,2,3,3
837,3,2,3,2
838,3,2,3,3
839,4,2,3,3
840,2,2,2,2
841,3,2,3,3
842,4,4,4,4
843,2,3,3,3
844,3,3,3,2
845,3,2,3,3
846,1,1,2,2
847,3,4,3,3
848,2,4,3,2
849,4,5,4,4
850,3,2,4,4
851,3,4,3,2
852,4,3,3,3
853,3,3,4,3
854,4,3,3,3
855,3,3,4,3
856,3,4,4,4
857,2,2,3,3
858,3,3,3,3
859,4,3,3,4
860,3,3,3,2
861,3,3,3,2
862,4,4,2,3
863,4,4,4,4
864,4,2,3,3
865,3,4,3,3
866,3,4,3,3
867,2,4,4,3
868,2,1,2,1
869,3,4,4,3
870,4,4,4,4
871,2,2,4,3
872,2,1,3,1
873,3,3,3,2
874,3,2,3,2
875,2,2,2,2
876,3,2,3,2
877,3,2,2,2
878,4,3,3,2
879,2,4,3,4
880,3,3,4,3
881,3,3,3,4
882,2,3,3,3
883,2,2,1,2
884,4,4,3,3
885,4,3,3,3
886,3,3,3,3
887,3,3,3,3
888,3,3,4,3
889,3,1,3,2
890,3,1,3,2
891,4,4,4,4
892,3,2,4,4
893,3,2,3,2
894,3,2,2,3
895,2,3,3,2
896,4,3,4,5
897,3,2,3,2
898,4,3,4,4
899,4,3,4,4
900,3,1,3,3
901,2,2,3,2
902,1,2,1,1
903,1,1,1,1
904,4,4,4,4
905,1,1,1,1
906,1,1,1,1
907,3,2,3,3
908,3,4,4,4
909,3,3,3,4
910,2,1,4,3
911,3,3,4,4
912,1,3,2,4
913,5,2,4,2
914,2,2,2,2
915,4,4,3,4
916,2,3,2,2
917,3,2,3,3
918,3,2,3,3
919,3,3,4,4
920,3,2,4,3
921,3,3,4,3
922,2,2,3,3
923,3,2,3,3
924,3,3,3,2
925,3,3,3,3
926,0,1,1,0
927,2,3,3,3
928,3,2,2,2
929,4,3,3,3
930,3,2,3,3
931,3,3,4,3
932,3,2,3,2
933,3,2,3,3
934,2,3,3,3
935,4,3,4,3
936,3,3,3,2
937,3,3,3,2
938,4,3,4,3
939,3,3,3,3
940,3,2,4,2
941,4,3,4,3
942,4,4,5,3
943,4,4,4,4
944,0,2,3,1
945,3,2,3,3
946,4,3,3,4
947,4,4,4,3
948,4,4,5,4
949,3,2,3,3
950,2,2,3,3
951,3,2,4,3
952,3,2,3,2
953,3,3,4,4
954,2,3,3,3
955,4,4,4,4
956,2,2,3,2
957,3,3,3,4
958,3,2,3,3
959,2,2,2,2
960,3,3,3,3
961,2,3,3,3
962,3,3,3,3
963,3,3,3,3
964,3,2,3,3
965,2,3,3,3
966,2,3,3,3
967,3,3,3,3
968,2,3,3,3
969,3,2,3,2
970,3,4,3,3
971,2,2,2,2
972,3,3,3,3
973,1,2,2,2
974,4,3,4,4
975,2,2,2,1
976,3,3,3,2
977,3,2,3,3
978,3,3,3,3
979,2,3,4,4
980,1,2,2,2
981,3,2,3,3
982,2,2,3,3
983,3,3,3,3
984,3,3,3,3
985,3,3,3,3
986,3,3,3,3
987,1,2,2,1
988,3,3,3,3
989,1,2,2,1
990,2,2,2,2
991,3,2,2,3
992,3,3,3,3
993,3,3,3,2
994,3,3,3,4
995,2,3,3,3
996,2,2,2,2
997,1,1,1,0
998,1,2,3,1
999,1,2,3,2
1000,3,3,3,3
1001,3,3,3,2
1002,3,1,3,2
1003,2,3,3,2
1004,2,3,3,3
1005,3,2,3,2
1006,3,4,4,3
1007,3,3,3,3
1008,1,1,2,2
1009,3,2,3,3
1010,3,2,2,2
1011,3,2,3,2
1012,2,2,3,2
1013,2,3,3,3
1014,3,3,3,2
1015,3,3,3,2
1016,3,3,3,3
1017,3,2,3,2
1018,3,3,3,2
1019,1,2,3,3
1020,1,1,2,1
1021,2,2,3,2
1022,2,2,3,3
1023,2,2,2,2
1024,3,3,3,3
1025,4,3,3,2
1026,2,2,3,2
1027,1,1,2,1
1028,3,3,3,3
1029,2,1,3,2
1030,2,2,3,2
1031,1,0,1,0
1032,0,1,1,0
1033,3,3,3,3
1034,2,2,3,2
1035,2,2,3,2
1036,3,2,3,2
1037,3,3,3,3
1038,4,3,3,3
1039,2,3,3,3
1040,3,2,3,2
1041,4,4,3,3
1042,3,2,3,2
1043,3,2,2,2
1044,3,2,3,2
1045,3,2,3,4
1046,2,2,3,2
1047,1,1,1,1
1048,3,2,4,2
1049,2,3,4,3
1050,1,1,3,1
1051,3,2,3,3
1052,3,3,3,3
1053,2,2,3,2
1054,2,2,2,2
1055,3,3,2,2
1056,2,2,3,3
1057,2,2,3,1
1058,3,3,3,2
1059,3,3,3,3
1060,3,3,3,2
1061,3,3,3,3
1062,3,2,3,3
1063,3,4,3,3
1064,3,3,3,3
1065,2,3,2,3
1066,3,2,2,2
1067,3,2,4,4
1068,2,2,2,2
1069,3,3,3,3
1070,2,2,2,2
1071,2,1,2,2
1072,2,2,3,3
1073,3,2,3,3
1074,3,3,3,2
1075,2,2,3,3
1076,3,2,3,3
1077,2,2,2,2
1078,3,2,3,3
1079,3,3,3,3
1080,3,2,3,3
1081,3,2,3,3
1082,3,2,3,3
1083,4,3,4,4
1084,4,3,4,4
1085,3,2,3,3
1086,3,2,2,3
1087,3,2,2,2
1088,1,1,1,1
1089,3,2,2,3
1090,2,2,3,3
1091,2,2,2,2
1092,3,2,3,3
1093,3,3,3,3
1094,3,2,3,2
1095,3,2,4,3
1096,3,3,4,3
1097,4,2,3,3
1098,2,2,2,3
1099,3,2,3,2
1100,2,2,2,2
1101,4,2,4,3
1102,2,2,3,3
1103,2,2,3,3
1104,3,2,4,3
1105,3,2,3,3
1106,3,3,4,3
1107,3,2,3,3
1108,2,1,2,2
1109,3,2,3,3
1110,3,2,3,2
1111,3,3,4,4
1112,3,3,3,3
1113,3,3,3,3
1114,2,2,2,2
1115,2,2,3,3
1116,3,3,3,3
1117,3,2,3,3
1118,3,2,3,3
1119,3,3,3,3
1120,3,2,2,3
1121,2,1,1,2
1122,3,3,4,3
1123,3,1,2,2
1124,3,3,3,4
1125,2,2,3,3
1126,3,3,3,2
1127,2,2,2,2
1128,3,2,2,2
1129,3,3,3,3
1130,3,3,3,3
1131,3,3,4,3
1132,3,2,3,3
1133,2,2,2,2
1134,4,3,4,3
1135,1,1,1,1
1136,2,2,2,2
1137,3,2,3,3
1138,1,1,1,0
1139,2,2,3,2
1140,2,2,3,3
1141,2,1,2,2
1142,2,2,2,2
1143,2,2,2,2
1144,2,2,2,2
